User_ID,Avg_Transaction_Value(USD),Daily_Transactions,Credit_Score,Account_Balance(USD),Savings_Growth(%),App_Session_Time(min/day),Customer_Satisfaction(%),Churn_Probability(%),Month,Year,Date,Inflation_Rate(%)
50,100.57868320750823,6,761.1644200701918,3144.1680580860566,9.44079885228868,87.62901532424739,92.08736880943188,53.22449888262991,10,2023,2023-10-01,4.18
51,485.0964676046337,3,534.3503112758176,86734.77660936485,-0.8621670643006549,159.52970746114403,82.89544241213486,12.574151180664884,3,2024,2024-03-01,5.47
52,389.8150834469461,9,422.4170296640668,35479.25241223323,-4.153020993835125,96.38719360901224,73.76501718060297,13.271465381927738,6,2019,2019-06-01,2.78
53,470.3544813664527,5,518.1583810748385,39776.666867157845,2.786829278318935,80.50372479117277,68.29194760615076,14.354236203939283,6,2023,2023-06-01,4.94
54,448.4654017095479,17,790.5432998272272,10576.429736594842,14.512392688652191,73.99841004336943,72.59396834739749,93.98197919268418,2,2020,2020-02-01,3.39
55,302.9709896174317,14,380.632651930614,73766.78008877253,1.9396793157354528,103.8921411791569,49.55474429675587,73.28989183413418,7,2022,2022-07-01,4.1
56,461.7183751613272,3,582.3293927808161,18310.15945974821,0.5024303520274263,145.1079023333598,52.22207495657645,16.23818946623209,12,2023,2023-12-01,4.92
57,53.36132600544055,1,428.2754398334903,56440.11269268175,0.3170196085306571,97.83546528778018,45.4698694243715,18.834908376560143,2,2023,2023-02-01,4.09
58,106.03160258538117,1,619.7179794747303,84086.92758920531,7.879342060170314,119.77462116433638,49.21948228966676,73.08294748708764,6,2024,2024-06-01,4.7
59,32.16137156616365,3,774.7261870939521,9011.512438334414,19.388532892068906,133.33832650936145,67.22161807631696,15.616384479217391,1,2022,2022-01-01,3.55
60,169.41186207399952,18,784.1979827511293,53580.0228451508,6.474724700425327,94.58992355841428,71.82126362369536,23.456129333482867,3,2019,2019-03-01,2.33
61,200.45187194784617,10,430.1768565251433,23398.319513825143,8.932634222251197,77.97343608456586,41.071713548699165,96.3346832820399,2,2024,2024-02-01,4.89
62,142.961025569209,3,799.2315384917005,34358.3937413982,16.515800447268347,158.046437259516,87.80786967184164,25.530652472843187,7,2019,2019-07-01,2.27
63,416.0813794844454,8,625.5388063517064,47449.59714891256,8.376742973341466,76.3160829569648,57.65007840060868,66.16323503711467,4,2024,2024-04-01,5.33
64,184.80913007985876,14,492.6200356851724,35574.919897602544,-0.3884282145285977,84.2258274024546,94.71016209759466,97.86312874005304,8,2022,2022-08-01,3.86
65,147.6579097468166,18,689.4996575707598,64917.401745128445,2.4898977941619265,178.2807537748363,98.05067581682668,37.42967671397926,6,2018,2018-06-01,1.78
66,275.92108074754174,15,564.9168433802635,48010.2519652496,2.7484231567152726,2.042279196507456,51.12753248059926,1.7515990862062236,12,2022,2022-12-01,4.04
67,79.0528702376337,2,507.89317456724,58461.52852294551,4.9329528864399474,35.0141779046566,67.72583744593965,24.414729042237425,10,2022,2022-10-01,3.64
68,403.0765205694794,10,687.796400363163,73708.56529195179,5.669722633418735,70.34557240571118,40.07391010998556,83.08771913417054,4,2019,2019-04-01,2.8
69,46.5298154030877,2,436.7982849366584,55818.4523684487,14.994550551856737,168.001003877695,75.89963590734561,86.46088359550367,5,2019,2019-05-01,2.07
70,493.5745989342535,17,481.63889096050417,58694.88992260983,3.734674976233325,14.465287623049845,76.43838689576027,76.85193645237912,9,2022,2022-09-01,4.49
71,388.3999369553621,8,538.9485144685492,56489.40839801186,6.705795711034483,3.6884071858726575,54.85239733620251,11.310981907657302,7,2022,2022-07-01,4.27
72,107.37068395174448,1,439.5251956302264,37939.385332533806,10.624399676276306,11.37772280394669,73.50476035499187,79.55103716964031,10,2022,2022-10-01,3.7
73,12.705837390565176,9,522.8611477297794,33810.93870380462,4.443148686004232,17.76072708922403,53.532408546624126,91.86777969935042,9,2019,2019-09-01,2.01
74,409.5760999428687,11,614.3101638627559,89974.77497478673,15.914120332308322,8.692225630714436,49.6495281446914,60.06095425462361,7,2022,2022-07-01,4.32
75,356.3600984853324,16,707.5356235008676,60794.76670712793,9.686340105851858,87.40107618045785,79.09116800813588,94.08753563380648,12,2022,2022-12-01,4.21
76,367.21351234008375,7,721.9571692097145,24510.88023091899,2.3511169805242886,105.37478288646432,59.555527837124494,82.68388837118775,1,2021,2021-01-01,3.73
77,387.92246987611344,10,752.5346935321812,49874.94501510912,12.851479994745706,50.36028085028273,75.41583633313735,66.69715169909072,12,2018,2018-12-01,2.27
78,46.28187934970428,3,709.3164113188138,33101.81327996331,8.191193253619646,72.89515434766314,65.99480493829934,57.718523671174815,8,2020,2020-08-01,2.57
79,185.6482069866936,18,674.5716849032999,93375.81319361148,8.361397281431172,18.322481649834565,99.06108444417424,34.85736672419705,4,2018,2018-04-01,1.86
80,66.77583916731356,13,430.6285592108585,852.6828770940665,7.0271987096896495,61.87394256145912,48.974838560053946,15.928744524280514,3,2021,2021-03-01,3.12
81,432.9206786790408,7,520.1225910796137,22610.74649148157,7.4252987205312255,95.0084161109451,67.87591579814861,60.49539226905408,7,2020,2020-07-01,3.36
82,315.41608214550337,4,562.7431899841251,36599.14628543836,14.133907026656017,132.34438167886682,80.82739758155952,31.81115536181195,12,2024,2024-12-01,5.12
83,172.1400321777981,13,345.59022693134483,48832.19910079292,-2.425463016717112,2.5956524436503017,63.73270503279812,86.64386675276454,3,2022,2022-03-01,3.83
84,41.143591640151584,1,590.603566713465,85096.670031831,3.3590702827620547,85.18131644370216,98.4819911122414,99.33369373586284,8,2021,2021-08-01,3.06
85,162.38133764067447,8,539.9847073836058,8879.973691560373,-3.112415904902769,54.86651200896903,83.3132576756161,75.24277626155725,6,2024,2024-06-01,4.81
86,169.33982779310605,14,741.1600869647037,80605.90218544022,13.83115551868627,153.80228426115843,79.4190314538696,9.048169528705074,5,2022,2022-05-01,3.83
87,367.5070273856514,16,837.8453678148489,5659.783586761836,1.807546368007486,129.36849011169505,85.42355605667339,28.86855955306381,4,2019,2019-04-01,2.73
88,322.40316096405445,14,605.8027712534215,84247.17212628834,17.435760245472107,106.86131913581929,97.158918282323,10.910963176574972,8,2023,2023-08-01,4.64
89,444.7342438624,12,477.477513552671,5258.384239663832,8.164461666482344,51.3532849340257,94.4691191790784,65.05116477917157,8,2021,2021-08-01,3.89
90,241.38531332935517,19,323.87043081399503,1922.4238946932685,15.018744287153028,164.0403601662411,83.45711848758472,76.51908645557846,12,2019,2019-12-01,2.47
91,68.60118050976783,15,808.5538316229778,69726.45009040552,19.47328589039903,10.027920545217526,84.94969834607699,92.5674830880712,1,2021,2021-01-01,3.12
92,359.4899457392676,2,805.5136434032627,99725.8279233626,15.994721486414264,21.485232564882494,48.75532444210873,43.817234641198766,9,2021,2021-09-01,3.71
93,382.7846738222797,2,439.1445923940826,89671.36527110467,16.674844000288086,71.71016501618338,46.16754426955994,90.13756495884444,5,2019,2019-05-01,2.76
94,285.0258268090532,19,682.4761177086561,57642.24193878543,5.199612384121117,24.14988519884043,74.25427011064986,87.78911590413276,4,2020,2020-04-01,3.06
95,387.77391817773486,17,341.4890008993731,91747.8217472446,8.793064881483494,172.2419941655777,41.1020582164324,31.71957167653986,6,2018,2018-06-01,2.27
96,251.95984221855147,10,391.41848755008914,629.4706391207811,1.3472141010826073,144.04209934152223,68.9413828930955,86.8900625540571,6,2022,2022-06-01,3.99
97,266.1390863971771,6,419.2450086225701,97509.20957821974,-0.0971725076636795,48.09891198512283,52.62097479513211,37.56722518817265,2,2021,2021-02-01,3.52
98,219.4950989956893,15,461.9716707616864,49125.80304795257,7.637696977650844,106.76265275723767,60.76099405869037,29.68692745602808,8,2022,2022-08-01,3.93
99,22.45537210460664,11,847.7072562661539,72317.3200525154,9.876224492510516,176.85483168425452,86.54828414757736,64.90746587943931,7,2023,2023-07-01,4.03
100,62.86679922671918,5,683.3087807250981,82104.06116801992,3.4817811474047744,159.3874181074075,96.47425025394318,32.83812278850811,1,2019,2019-01-01,2.11
101,25.400300986499783,1,511.31100725857095,71873.88135657171,9.236087944087508,108.94212346671124,44.34497632878049,63.02087483291442,5,2022,2022-05-01,3.53
102,321.8411015192524,8,705.4053882136606,53550.16953128656,17.186512062837576,162.86286615719814,72.0545323585867,60.98318054986945,12,2019,2019-12-01,2.64
103,164.03443072740006,12,803.3898879180085,47714.28646422856,8.918039619584151,178.07491394677788,92.952009149176,56.34389273484588,6,2022,2022-06-01,3.81
104,259.1996386707044,12,827.2863240743154,83874.39761439222,13.020327407762665,134.3168024750651,44.95051206642528,38.04197042327977,4,2018,2018-04-01,2.01
105,454.7075722237856,5,331.8251437667391,20587.24825893097,15.132874183947628,13.567580887955137,89.47084281381004,54.84997216514768,2,2018,2018-02-01,2.41
106,132.15319228294874,7,516.9869892344714,96802.607243773,19.71821954888607,73.48128208373677,61.46808105569628,59.64854749854216,4,2018,2018-04-01,1.75
107,211.08763228745855,4,358.7158362647364,71124.15263579115,10.07993505442449,151.13298088041768,59.32568213316012,54.56868884954734,1,2018,2018-01-01,1.91
108,380.22005788609385,6,484.6130356383297,20030.742041098143,15.171253724064648,43.04131685329338,98.64798317888716,44.44194527512016,7,2018,2018-07-01,2.26
109,122.111101090895,13,393.32394714256105,73651.09365147896,19.066232963871865,149.85436815961117,52.05154539173765,1.466705704626381,2,2018,2018-02-01,1.73
110,47.720155816108566,15,655.7665989177981,53031.01831579355,18.61024313943184,23.42029964222928,81.59163644936086,58.70617077011509,2,2019,2019-02-01,2.08
111,151.97821192774634,3,513.5476111944297,70752.28655488,-1.4729537805571606,10.356273572310714,89.28644368059199,16.844438514271964,9,2021,2021-09-01,3.29
112,88.99843075446216,8,426.1671101377223,76801.1721941396,5.15980770683805,70.36812884544243,42.4710097167563,64.25759689471896,5,2022,2022-05-01,3.66
113,465.5518496478608,16,446.2658587303314,8820.288941008577,3.0997515276699907,8.538284861937225,80.22312750126474,75.9344327922866,2,2018,2018-02-01,2.43
114,405.9789859865643,13,498.1898023628975,50659.78524029877,-2.826874626241267,172.39410681103195,97.0929984613196,50.04453091307415,11,2019,2019-11-01,2.81
115,320.36784069010747,18,442.9724245698445,93208.23279146772,10.831019372774014,149.06461385132593,47.45319800368356,54.23636649797383,9,2019,2019-09-01,2.63
116,437.01568919198166,10,549.2824657558571,32132.15499673548,13.39761532990006,144.53700430911775,93.7732781611023,95.14785596659912,9,2019,2019-09-01,2.87
117,403.7993176805661,19,317.77377311030773,59428.92144603409,16.20320238667209,114.10047029331524,75.68659824261616,84.71673613725741,1,2021,2021-01-01,3.8
118,101.41932885415756,17,453.8699289429202,36986.12510283863,-1.930577758432288,40.50567610050653,76.99627491174844,91.423651595147,11,2022,2022-11-01,3.69
119,447.3539092600891,19,526.1636964797024,45481.37042468805,16.911101896882347,94.2503452683978,76.77665049193635,81.37662883195864,3,2021,2021-03-01,3.89
120,274.27769853866886,5,631.5300351128142,54905.451482021504,11.073139090356332,108.3147848926007,57.93015318023883,10.891834184673144,4,2020,2020-04-01,3.04
121,405.6456760303906,9,449.02670338332143,54937.30579090883,12.598653378462735,95.45560715312772,96.1121089179676,14.899185597019471,7,2024,2024-07-01,5.31
122,449.08473696251167,12,373.2518188730624,20252.87318679056,17.765600088507597,48.32153949537186,96.84102775786232,52.66237972689596,10,2019,2019-10-01,2.9
123,165.8217027362133,1,341.91020877953974,68488.69763319535,10.619031776081275,93.7141305280212,77.51827961283686,24.606965879799823,4,2020,2020-04-01,2.82
124,63.92544301856161,1,817.2925049244609,8878.024313141415,3.3966464287458766,89.43116867461552,87.00536355649689,47.66954750411592,2,2023,2023-02-01,4.11
125,121.68822964555144,15,529.1514817561635,13968.594866857837,15.627683285566494,179.34776809359693,76.73547915286949,39.43653238183502,7,2018,2018-07-01,1.73
126,219.2828164268656,2,619.6394416494545,370.8188514915341,4.076480304877263,161.7436343522243,69.06390685444244,54.941423843045335,6,2024,2024-06-01,4.93
127,410.8272353020216,16,805.5471035095577,11757.936807753964,-4.144297229486772,84.48177318238035,79.64920709795504,74.68757161358226,3,2018,2018-03-01,2.32
128,431.7579857956083,8,345.5116310194184,47369.303485084034,15.766362664131243,112.88285416245112,73.1800871555175,71.54909070992744,6,2021,2021-06-01,3.86
129,13.406543960283445,13,782.1638172591861,60649.57791747828,3.62980362203189,135.1211455284167,75.8485517579158,52.12341324853343,11,2024,2024-11-01,4.51
130,260.2661782630072,1,603.3733298992386,79449.5160516496,14.345863080033508,8.205998521620835,87.02995320513172,82.23934188170581,6,2022,2022-06-01,4.01
131,214.5313915429017,16,390.6588436253505,10759.255086332265,4.068947366648636,161.2960165385555,68.8542298869391,43.08620915380333,12,2020,2020-12-01,2.92
132,118.83282713065782,7,526.190314121953,85087.67325564382,16.52670049936804,155.10257332239044,42.44524636554837,89.67142898401224,5,2022,2022-05-01,3.72
133,68.73402999350458,5,727.681256054374,74622.85510231694,0.4877631270239675,83.4229134037199,49.83996885936983,7.12802700551639,4,2021,2021-04-01,3.12
134,175.4314339877777,3,564.203545026495,40910.9774642981,19.363681629971747,71.6282183623076,66.3164329893723,95.46600300333074,10,2018,2018-10-01,1.84
135,472.0257549171344,12,841.9073278660273,93300.51290328547,14.493969369700771,50.58676872442406,83.4895935924435,65.46930814313482,12,2024,2024-12-01,5.44
136,168.36943669017006,16,507.2064334658674,99093.85469809332,-2.144051851990079,86.84847544280558,75.59671889861073,38.00745089372053,1,2022,2022-01-01,3.82
137,264.2074046542494,19,712.2680649868396,20579.6808243184,9.144415499164012,9.899046108916146,79.01765115240724,19.715412657287736,10,2022,2022-10-01,4.02
138,354.4792898586372,5,516.1441969383725,37984.93563788366,19.634182806043366,153.6904489357674,68.75673571457725,47.91832294435999,6,2018,2018-06-01,2.2
139,188.1785051658541,14,756.0403213885829,92652.29741661214,6.7766363173453605,8.305181578501022,76.94452131653458,19.4558323185301,2,2024,2024-02-01,4.86
140,486.1732205332708,5,612.9948080411611,72187.49542005258,-0.4473215294604191,60.57114303583704,59.74104626887973,16.633160774314216,3,2020,2020-03-01,3.47
141,481.5991745216345,15,334.93150627450075,4904.65493201236,7.119459178758655,167.8229289207802,68.2109555617999,61.73517574129742,8,2018,2018-08-01,2.46
142,133.37332495442843,17,320.25202719979524,78173.29672696635,7.811441397048039,132.8678525051746,84.65674393569734,52.30847245817847,10,2022,2022-10-01,3.75
143,253.65176788726887,14,373.6186653403482,82811.29462903144,13.542173605716638,52.08759098279977,92.30996673838726,67.00960346109417,6,2020,2020-06-01,3.0
144,157.43037181021714,5,307.5195806548485,75075.14228405482,12.47114632902261,46.97153872503755,66.01932003738334,92.96058774219892,3,2020,2020-03-01,2.8
145,149.57184224495913,12,341.4474831938543,79973.75937885961,5.063751089924514,2.9046208876086217,42.61969946244167,53.226021333904015,7,2018,2018-07-01,1.78
146,28.07460420372107,16,680.4429184429016,82530.75440161044,0.4505776873521618,125.83714412725551,49.70035264880816,58.09320532627977,4,2022,2022-04-01,3.54
147,308.68652365014947,16,593.8904512662048,18721.858180135598,11.126354194233237,10.68347753782481,41.251668357492285,8.962633915494212,9,2021,2021-09-01,3.61
148,256.3127213821421,7,712.4509122084845,23645.60543189348,5.542598363832045,96.80324845333566,79.1957811542398,71.76357859086295,5,2022,2022-05-01,4.0
149,35.224588112494786,4,802.2411637417035,63412.48051564571,-1.69309472186674,173.25771112138486,59.93887752130654,39.99052068041562,3,2019,2019-03-01,2.05
150,146.5367674759396,1,621.8322427790096,90795.82643320537,17.51430753090964,21.48545708969279,72.54871814316205,97.67252386625788,2,2024,2024-02-01,4.78
151,455.05028412366033,5,699.3664642395165,31688.038571419813,12.28054644024136,161.217427712316,69.59661080702797,82.31740155956602,11,2023,2023-11-01,4.91
152,127.38532642681648,10,716.3946611233507,58871.83691192616,12.079596411137036,178.48260965581858,44.8915893731456,52.24810405161183,2,2021,2021-02-01,3.24
153,80.99848732469931,5,507.81780210168256,68329.90813537153,15.564596897791848,12.95003067058384,64.19568166742991,12.322265417216604,3,2020,2020-03-01,2.64
154,249.83185253600587,4,432.5966577812975,45249.66526977402,8.241541966377026,159.1573159064681,53.2336674953394,85.94157932805892,2,2021,2021-02-01,3.49
155,492.9687225141943,2,412.7749306785887,71406.86724004707,15.376360710061428,93.86206563896376,65.10398732005916,79.97810954240217,4,2024,2024-04-01,5.49
156,128.6070830406352,10,438.29334173148914,89976.77778468809,7.452268837775144,163.35944206113524,52.21469682053456,18.4585129537033,2,2020,2020-02-01,2.74
157,339.3464182288805,19,451.1024883642498,62447.74426376558,-3.320615002107248,103.6947716616842,90.427144376616,29.52782892203101,10,2024,2024-10-01,5.17
158,383.1936115110716,1,413.9752069544311,54024.12808527184,5.131202200692218,119.8559377989685,50.45160019469522,79.34072581478372,9,2020,2020-09-01,3.26
159,126.44239655627584,5,783.0213671135557,43930.59307129507,7.436622349497265,98.79264562353708,97.64683308921862,18.522844654740965,2,2021,2021-02-01,3.24
160,366.8260108198112,13,716.3495226947258,57790.87846352196,13.005064540807396,155.87973269470805,64.95444196881644,91.77524891713772,9,2020,2020-09-01,3.23
161,190.21373503243407,4,325.79305728517096,35600.70893665775,-2.335531746783141,132.6359655737589,90.77471752114296,42.45274251963619,6,2020,2020-06-01,2.87
162,319.82985699085395,16,447.7698651139191,39209.06280913004,-1.499536533488775,94.78433556811386,77.72588909235671,8.703896258765864,1,2019,2019-01-01,2.63
163,320.4295582728384,16,312.2016081166659,53232.56222084858,1.5920950658654114,156.53262312117536,84.12101791994516,81.57486435042809,4,2022,2022-04-01,4.13
164,272.52959519663165,2,573.990852655241,6755.249327842616,1.6624598342720551,45.66082474144955,86.06343328400682,37.35096830383876,1,2022,2022-01-01,4.04
165,54.24198732666007,17,561.9158832339579,22979.636553387158,13.30461446147656,30.006637427049625,70.29069291358107,52.6499194153781,6,2023,2023-06-01,4.09
166,419.2982228387266,12,757.2543195343757,54330.64613027955,1.2682665140399436,30.551218748752834,72.5980314017973,11.230434441121917,4,2023,2023-04-01,4.84
167,167.18223183615055,18,469.2774818740772,43209.66149933061,10.827451583936188,61.45358041665234,70.8397520685235,0.2584014844982385,3,2019,2019-03-01,2.32
168,101.39407009592856,3,749.0121543671843,33348.29701265718,7.356846253456785,44.48682557158112,75.28350268540476,63.79852057932977,3,2023,2023-03-01,4.19
169,29.97981936183432,1,832.3855709919027,73081.85876724921,9.332359454485015,167.55608239073348,41.76366674539044,51.51751703337316,9,2024,2024-09-01,4.54
170,299.5375421622385,1,348.6245228511056,69402.38897959351,15.952674079457395,20.83846870148795,63.73091019094092,59.35385691231472,6,2021,2021-06-01,3.59
171,342.0065373027184,19,735.4998117082981,16756.402923338977,5.109537538725608,126.4203513710466,76.37132281367029,79.37438503805163,9,2018,2018-09-01,2.18
172,18.12803617464952,11,624.4757434256999,87875.04862580648,14.272784426606762,35.68143408173105,75.86341391535186,64.66059134228601,5,2024,2024-05-01,4.52
173,260.9255985666477,5,564.0252818601614,49592.82027775617,5.550901488767185,158.93140963312234,87.57736567633789,17.477344282737718,2,2018,2018-02-01,2.01
174,120.9829298469896,12,531.2946782657913,74171.94502279063,3.846784414031236,173.1141212969135,79.30056032992651,36.07725191105998,8,2018,2018-08-01,1.73
175,326.13466730063044,3,731.5675451693703,57357.76984081313,18.965679432830512,84.85366156105708,99.52799898044034,90.58911047877604,5,2019,2019-05-01,2.65
176,95.4395502124458,1,651.6487463358333,99769.49233079194,-0.3907269830259192,158.47472348060742,57.0312717165187,76.9944700251679,2,2024,2024-02-01,4.67
177,348.5594916702084,1,742.774567135649,75265.07169187839,-2.741575985559803,2.9158403943392286,61.54906177997389,55.66370579367173,4,2019,2019-04-01,2.69
178,199.50031968726333,8,796.7330822721444,70727.34807822156,14.27464813838696,147.9505512986418,63.03082911206778,25.56449978092723,9,2020,2020-09-01,2.89
179,468.997694481,10,639.4950416535106,77879.33671117004,-3.29375736614771,42.69527875143638,67.94876842121491,30.206050183479505,4,2018,2018-04-01,2.44
180,77.38526263153669,11,839.2544988008078,14398.485756292115,15.926974767575736,163.74883304994748,90.15988382687256,73.19580675856345,12,2021,2021-12-01,3.14
